ZipCode,Value2020,Value2021,Value2022
85044,312443,364175,461684
15317,285076,297472,338592
85017,169362,203062,260230
85282,293497,344366,434489
44221,131070,145444,163902
89128,270653,292445,379254
89014,294562,320276,408789
85204,235960,281269,350655
89119,196595,213563,272033
44035,114554,128638,148487
29708,324419,373776,489026
85022,293601,347025,442936
85086,383433,444204,600803
85260,459282,531260,694073
44107,202578,228396,265349
89113,323936,348383,446343
85331,513062,587192,779491
19355,511159,545247,615166
89122,238495,257793,331107
28203,480185,533064,622279
89102,256202,277655,353186
89117,336383,362963,465762
89107,231709,253617,325686
85379,275459,322014,432954
28031,322187,354907,445472
61801,132029,138204,157540
85016,343645,403451,506486
15236,190666,210973,237419
28105,296577,326906,408486
85301,172402,211586,274543
28209,414300,462367,554738
44060,192539,209034,238286
44135,92783,110305,128317
89103,188072,198267,249880
85207,352385,410017,532010
85201,212450,259627,331300
28270,394503,435331,539235
85032,275834,333152,422507
28027,257103,284950,362674
85258,525935,611635,802128
28213,209619,234242,303518
28205,301578,341826,411982
89012,358590,387974,494941
85035,190821,228028,285587
89108,236438,255276,332163
89101,206633,225195,284797
15108,223603,243134,273439
44106,134364,154000,183057
85257,343644,413803,543196
85013,333818,389136,485296
85302,231190,276033,357596
89121,238602,257770,331604
28262,223389,248079,321853
85210,225399,269907,340352
85345,220344,267373,352157
85233,327807,384977,495592
89129,306600,332979,429528
85234,345431,401774,524095
44070,177800,200283,233130
44094,200380,216782,248709
85212,359338,415732,557544
89104,237158,261075,338465
61820,118524,125809,144759
44240,159669,173280,197907
28056,225861,250643,321891
28104,369928,394932,520192
89123,312271,338022,429166
15217,354000,385003,418087
44128,63152,76673,97244
85051,198682,248760,322659
89011,324406,351858,452373
89148,332764,356780,459062
85029,215388,261969,340950
89030,195337,213031,271206
15216,162593,183708,210009
85048,371049,429461,555446
85226,325322,376631,479467
85050,385441,445413,583369
85027,235949,277706,359154
85281,267998,315271,404533
44118,155803,176946,209808
44145,276562,306277,352841
28269,233812,259705,336540
85008,232430,284083,359071
85018,592968,696167,937741
44130,151058,170897,196127
85009,153641,183563,242626
28227,236780,264061,337393
15102,223487,248316,280680
85015,207293,260079,335804
85339,267271,315513,421993
85255,748714,854604,1127295
85268,428747,489332,636102
85248,375460,428038,551357
85382,291473,341162,442951
85033,189038,230772,291137
89142,239570,260235,336198
15206,222079,245140,279974
89052,427169,460347,592380
85251,355089,423878,547567
85323,233909,281978,381209
85224,287072,336718,423832
28078,331055,361791,457711
89149,334313,363388,468466
15205,153302,173531,194774
89147,286582,308832,394507
44212,208459,228308,257864
15210,70618,87650,111314
28226,396376,437880,535328
15235,112749,131530,160356
85023,265164,313684,399243
89032,260578,282803,367199
28217,181432,215258,279791
89015,275456,300179,386788
28277,361767,396991,490629
89130,299878,326749,423701
85308,301754,353595,453956
85340,340196,397671,527443
85374,268749,309358,408523
85335,212048,257690,342493
85254,525384,615313,812110
85202,248060,294571,376699
85351,182986,217457,278914
85283,294798,347032,437414
61821,132012,138957,157917
85203,271063,326163,415033
44120,89664,104004,124982
85014,292282,350033,439891
15146,161498,177731,206198
44125,84254,96389,122395
85249,430260,496320,659972
28025,212179,237696,302144
85021,287465,347162,446828
44124,164015,180555,211227
44133,226274,250678,289244
28211,542059,607895,735158
85225,282301,333471,422576
44256,252861,270582,310531
15213,210195,226087,251623
28210,351936,392738,472007
44111,98297,113704,133022
44136,235562,259899,300830
