CategoryId,Type
1,Orthodontists
2,Cosmetic Dentists
3,Oral Surgeons
4,Health & Medical
5,General Dentistry
6,Dentists
7,Beauty & Spas 
8,Hair Extensions
9,Blow Dry/Out Services
10,Men's Hair Salons
11,Hair Salons
12,Hair Stylists
13,Public Services & Government 
14,Departments of Motor Vehicles
15,Shopping 
16,Sporting Goods
17,Restaurants 
18,Burgers
19,American (Traditional)
20,Sandwiches
21,Bars
22,Nightlife
23,American (New)
24,Italian
25,Property Management 
26,Home Services
27,Real Estate
28,Real Estate Services
29,Sporting Goods 
30,Shopping
31,Food 
32,Ice Cream & Frozen Yogurt
33,Coffee & Tea
34,Auto Detailing 
35,Automotive
36,Sandwiches 
37,Restaurants
38,Food
39,Gluten-Free
40,Breakfast & Brunch
41,Self Storage 
42,Local Services
43,Bagels
44,Bakeries
45,Orthodontists 
46,Endodontists
47,American (Traditional) 
48,French
49,Nail Salons 
50,Beauty & Spas
51,Automotive 
52,Auto Repair
53,Oil Change Stations
54,Tires
55,Barbers
56,Coffee & Tea 
57,Music & DVDs 
58,Music & Video
59,Mags
60,Books
61,Active Life 
62,Trainers
63,Gyms
64,Sports Clubs
65,Fitness & Instruction
66,Nightlife 
67,Sports Bars
68,Bars 
69,Mexican
70,Tiki Bars
71,Local Services 
72,Watch Repair
73,Jewelry
74,Tea Rooms 
75,Salad
76,Soup
77,Breakfast & Brunch 
78,Auto Repair 
79,Smog Check Stations
80,Gastropubs 
81,Festivals
82,Arts & Entertainment
83,Mediterranean
84,Nail Salons
85,Pubs
86,Pool Cleaners 
87,Pool & Hot Tub Service
88,Contractors
89,Hair Extensions 
90,Furniture Stores
91,Home & Garden
92,Caterers 
93,Event Planning & Services
94,Tapas/Small Plates 
95,Gastropubs
96,Japanese
97,Asian Fusion
98,Cocktail Bars
99,Comfort Food
100,Izakaya
101,TV Mounting 
102,Electricians
103,Lighting Fixtures & Equipment
104,Desserts
105,Guns & Ammo 
106,Seafood 
107,Fast Food
108,Hair Salons 
109,Spray Tanning
110,Day Spas
111,Tanning
112,Nurseries & Gardening
113,Performing Arts 
114,Car Rental 
115,Hotels & Travel
116,Barbeque
117,American (New) 
118,Arcades
119,Mexican 
120,Gyms 
121,Active Life
122,Chinese 
123,Eyelash Service
124,Arts & Entertainment 
125,Art Schools
126,Specialty Schools
127,Performing Arts
128,Education
129,Desserts 
130,Auto Glass Services 
131,Body Shops
132,Window Washing 
133,Home Cleaning
134,Cafes
135,Dentists 
136,Professional Services
137,Carpet Cleaning
138,Office Cleaning
139,Professional Services 
140,Home Theatre Installation
141,Home Automation
142,Television Service Providers
143,British 
144,Diners
145,Health & Medical 
146,Doctors
147,Doctors 
148,Orthopedists
149,Fast Food 
150,Fashion
151,Women's Clothing
152,Men's Clothing
153,Hotels & Travel 
154,Hotels
155,Departments of Motor Vehicles 
156,Public Services & Government
157,Chiropractors 
158,Pizza 
159,Dive Bars
160,Tattoo 
161,Piercing
162,Jewelry 
163,Jewelry Repair
164,Venues & Event Spaces
165,Lounges
166,Ethnic Food
167,Thai
168,Specialty Food
169,Imported Food
170,Flowers & Gifts 
171,Wholesale Stores
172,Florists
173,Web Design
174,Pizza
175,Advertising
176,Screen Printing
177,Graphic Design
178,Marketing
179,Event Planning & Services 
180,Italian 
181,Real Estate 
182,Real Estate Agents
183,Internal Medicine
184,Optometrists
185,Religious Organizations 
186,Food Court 
187,Chinese
188,Cuban 
189,Strip Clubs 
190,Adult Entertainment
191,Dance Studios
192,Dance Schools
193,Veterinarians 
194,Pets
195,Indian
196,Auto Parts & Supplies
197,Caribbean 
198,Internet Cafes
199,Canadian (New)
200,Physical Therapy
201,Weight Loss Centers
202,Pet Training 
203,Pet Services
204,Pet Sitting
205,Pet Groomers
206,Donuts 
207,Home & Garden 
208,Tiling
209,Countertop Installation
210,Kitchen & Bath
211,Appliances & Repair 
212,Pets 
213,Veterinarians
214,Home Services 
215,Flooring
216,Arts & Crafts
217,Body Shops 
218,Tobacco Shops
219,Head Shops
220,Art Galleries
221,Chicken Wings
222,Food Trucks
223,Tacos
224,Skin Care
225,Massage Therapy
226,Massage
227,Wraps
228,Vegan
229,Motorcycle Repair 
230,Burgers 
231,Counseling & Mental Health 
232,Men's Clothing 
233,Discount Store
234,Home Decor
235,Department Stores
236,Bridal
237,Wedding Planning
238,Sushi Bars
239,Buffets
240,Wine Bars
241,Donuts
242,Heating & Air Conditioning/HVAC 
243,Air Duct Cleaning
244,Delis
245,Oil Change Stations 
246,Wine Bars 
247,Drugstores 
248,Eyewear & Opticians
249,Hobby Shops
250,Damage Restoration
251,Grout Services
252,Party & Event Planning
253,Office Equipment
254,Grocery 
255,Food Delivery Services
256,Convenience Stores
257,Vietnamese 
258,Escape Games
259,German
260,Comedy Clubs
261,Hotels 
262,Chocolatiers & Shops
263,Nutritionists
264,Pest Control
265,Asian Fusion 
266,Creperies 
267,Mobile Phone Repair
268,Electronics Repair
269,IT Services & Computer Repair
270,Mobile Phones
271,Plumbing
272,Specialty Food 
273,Seafood Markets
274,Cosmetics & Beauty Supply 
275,Health Markets
276,Vape Shops 
